1,Steven Stamkos,TBL,C,17,14,9,23,+11,8,3,1,2,0,60,23.3,20:17,24.4,45.4
2,Sidney Crosby,PIT,C,17,8,15,23,+4,10,2,0,0,0,62,12.9,22:37,24.1,54.2
3,Ryan Getzlaf,ANA,C,18,10,12,22,+12,13,2,0,4,0,45,22.2,19:59,24.2,50.8
4,Alexander Steen,STL,C,15,14,7,21,+10,8,4,0,3,0,52,26.9,21:05,28.4,51.3
5,Corey Perry,ANA,R,19,11,10,21,+14,16,1,0,4,0,72,15.3,19:22,23.5,50.0
6,Alex Ovechkin,WSH,L,16,13,7,20,-8,14,7,0,1,0,94,13.8,21:05,21.7,0.0
7,Henrik Zetterberg,DET,L,18,10,10,20,+12,4,1,0,1,0,69,14.5,20:12,24.6,50.0
8,John Tavares,NYI,C,18,7,13,20,+0,24,1,0,2,0,56,12.5,20:44,22.1,44.0
9,Nicklas Backstrom,WSH,C,18,5,15,20,-1,8,1,0,1,0,39,12.8,19:22,22.1,48.8
10,Henrik Sedin,VAN,C,20,3,17,20,+4,16,1,0,0,0,35,8.6,22:27,26.1,50.3
11,Matt Duchene,COL,C,16,11,8,19,+7,0,3,0,3,0,54,20.4,18:05,22.5,53.1
12,Phil Kessel,TOR,C,17,10,9,19,+6,13,3,0,3,0,64,15.6,19:37,24.6,12.5
13,Frans Nielsen,NYI,C,18,9,10,19,+3,4,1,1,0,0,38,23.7,18:22,22.9,47.6
14,Bobby Ryan,OTT,R,17,9,10,19,+10,8,3,0,0,0,49,18.4,17:38,23.3,75.0
15,Jiri Hudler,CGY,C,17,6,13,19,+0,0,1,0,0,0,30,20.0,19:53,23.9,16.7
16,Kyle Okposo,NYI,R,18,5,14,19,+6,16,1,0,0,0,41,12.2,20:01,21.5,44.4
17,Pavel Datsyuk,DET,C,18,7,11,18,+11,6,1,0,2,0,56,12.5,20:44,25.0,51.4
18,Erik Karlsson,OTT,D,17,6,12,18,+2,8,0,0,1,0,59,10.2,26:59,27.2,0.0
19,Joe Pavelski,SJS,C,17,6,12,18,+4,8,3,0,0,0,50,12.0,19:42,27.5,57.8
20,Kyle Turris,OTT,C,17,4,14,18,+11,8,1,0,0,0,49,8.2,19:31,25.4,47.3
21,Bryan Little,WPG,R,19,10,7,17,+3,10,1,2,1,0,41,24.4,19:51,26.1,43.9
22,Patrick Kane,CHI,R,18,10,7,17,-4,8,4,0,3,0,59,16.9,19:32,22.4,50.0
23,Daniel Sedin,VAN,L,20,7,10,17,+3,22,2,0,2,0,70,10.0,21:57,25.7,0.0
24,Logan Couture,SJS,C,17,7,10,17,+5,0,3,0,1,0,58,12.1,20:01,27.5,53.4
25,Anze Kopitar,LAK,C,17,4,13,17,+4,4,3,0,1,1,48,8.3,21:26,26.4,54.4
26,P.K. Subban,MTL,D,18,3,14,17,+2,16,2,0,0,0,62,4.8,24:29,27.3,0.0
27,Joe Thornton,SJS,C,17,2,15,17,+7,2,0,0,0,0,28,7.1,18:57,27.2,53.1
28,Tomas Hertl,SJS,C,17,10,6,16,+7,0,2,0,1,0,51,19.6,15:24,22.1,65.5
29,Jonathan Toews,CHI,C,18,9,7,16,+4,14,2,0,0,0,54,16.7,21:01,25.4,58.1
30,Patrick Marleau,SJS,C,17,8,8,16,+3,0,4,0,1,0,60,13.3,20:23,28.0,45.4
31,Chris Kunitz,PIT,L,17,8,8,16,+12,14,3,0,2,0,56,14.3,18:59,21.4,100.0
32,Jason Spezza,OTT,C,16,8,8,16,-3,12,3,0,1,0,49,16.3,18:59,24.8,54.5
33,Martin St. Louis,TBL,R,17,7,9,16,+10,4,0,0,1,1,43,16.3,21:27,25.2,40.0
34,Tyler Seguin,DAL,C,17,7,9,16,+3,2,1,0,1,0,43,16.3,19:18,24.4,38.3
35,Jamie Benn,DAL,C,17,6,10,16,+5,7,0,0,1,0,56,10.7,19:09,25.2,60.0
36,Andrew Ladd,WPG,L,19,5,11,16,+6,12,1,0,0,0,49,10.2,18:58,24.9,35.0
37,Mike Richards,LAK,C,17,5,11,16,-1,4,2,1,2,0,37,13.5,18:30,25.4,57.0
38,Patrick Sharp,CHI,L,18,4,12,16,+7,6,0,0,0,0,67,6.0,18:57,21.7,57.1
39,David Krejci,BOS,C,17,3,13,16,+10,16,0,0,2,0,32,9.4,19:12,21.9,57.2
40,Zach Parise,MIN,L,18,8,7,15,+4,8,5,0,2,0,79,10.1,20:24,25.2,42.8
41,Matt Moulson,"NYI, BUF",L,17,8,7,15,+1,6,5,0,0,0,41,19.5,17:30,19.4,0.0
42,Brad Richards,NYR,C,17,6,9,15,+5,8,1,0,1,0,60,10.0,19:28,23.9,51.0
43,David Backes,STL,C,15,6,9,15,+7,30,3,0,1,0,29,20.7,20:49,28.3,52.7
44,Mikhail Grabovski,WSH,C,18,5,10,15,+3,6,2,0,0,0,25,20.0,15:47,19.3,55.3
45,Jordan Eberle,EDM,R,19,4,11,15,-3,2,0,1,0,0,53,7.5,21:41,28.6,44.4
46,Evgeni Malkin,PIT,C,17,3,12,15,-4,14,1,0,1,0,46,6.5,20:10,21.4,53.6
47,Marcus Johansson,WSH,C,18,2,13,15,-5,0,1,0,1,0,19,10.5,17:28,20.8,28.1
48,Jason Pominville,MIN,R,18,11,3,14,+8,6,3,0,3,0,57,19.3,17:49,22.1,42.5
49,Ryan Kesler,VAN,C,20,9,5,14,-4,13,2,0,2,1,75,12.0,22:39,26.8,51.8
50,Marian Hossa,CHI,R,18,8,6,14,+10,4,1,0,0,0,70,11.4,18:24,24.4,0.0
51,Milan Lucic,BOS,L,17,7,7,14,+10,14,0,0,1,0,32,21.9,17:23,20.5,31.0
52,Martin Hanzal,PHX,C,16,5,9,14,-5,23,1,0,1,0,42,11.9,19:33,25.2,50.3
53,Mathieu Perreault,ANA,C,18,5,9,14,+10,6,0,0,1,1,32,15.6,14:09,18.8,55.0
54,David Legwand,NSH,C,17,4,10,14,-4,6,2,0,1,0,22,18.2,16:16,20.9,50.6
55,Alex Galchenyuk,MTL,C,18,3,11,14,+0,8,0,0,0,0,37,8.1,15:38,22.6,25.0
56,Keith Yandle,PHX,D,18,1,13,14,-5,8,1,0,0,0,40,2.5,22:44,26.8,0.0
57,James van Riemsdyk,TOR,L,15,7,6,13,+7,16,2,1,0,0,43,16.3,20:34,26.9,43.6
58,Tomas Plekanec,MTL,C,18,6,7,13,+4,8,3,1,3,0,48,12.5,18:43,26.7,48.4
59,Paul Stastny,COL,C,16,6,7,13,+11,10,1,0,2,1,28,21.4,18:35,23.4,53.7
60,Radim Vrbata,PHX,R,17,6,7,13,-7,8,2,0,1,0,64,9.4,17:29,22.4,27.3
61,Gabriel Landeskog,COL,L,15,6,7,13,+7,17,1,0,1,0,50,12.0,17:31,22.0,66.7
62,Cody Hodgson,BUF,C,19,5,8,13,-6,4,3,0,0,0,44,11.4,18:52,21.2,42.3
63,Ryan Nugent-Hopkins,EDM,C,17,5,8,13,-12,0,2,0,1,0,41,12.2,21:01,26.6,41.1
64,Jaromir Jagr,NJD,R,17,5,8,13,+5,6,0,0,2,0,34,14.7,17:58,22.1,0.0
65,Nazem Kadri,TOR,C,17,5,8,13,-1,14,2,0,1,0,28,17.9,17:11,23.5,44.3
66,Tommy Wingels,SJS,C,17,5,8,13,+10,12,0,1,2,0,36,13.9,15:21,22.5,50.0
67,Derek Stepan,NYR,C,17,4,9,13,-4,2,1,0,1,0,45,8.9,18:42,24.3,44.5
68,Brandon Dubinsky,CBJ,C,16,4,9,13,+2,34,2,1,1,0,40,10.0,19:32,22.3,54.3
69,Oliver Ekman-Larsson,PHX,D,18,3,10,13,+8,8,2,0,2,0,44,6.8,25:51,29.5,0.0
70,Daniel Alfredsson,DET,R,18,3,10,13,+2,6,1,0,0,0,36,8.3,17:14,22.1,33.3
71,James Wisniewski,CBJ,D,16,2,11,13,-2,8,0,0,0,0,43,4.7,21:20,23.5,0.0
72,Duncan Keith,CHI,D,18,1,12,13,+3,2,1,0,1,0,51,2.0,24:21,29.2,0.0
73,Shane Doan,PHX,R,17,8,4,12,+0,8,5,0,1,0,54,14.8,19:37,24.2,33.3
74,Joel Ward,WSH,R,18,8,4,12,-3,10,3,0,1,0,27,29.6,16:13,21.6,45.8
75,Brendan Gallagher,MTL,R,18,8,4,12,+3,12,3,0,0,0,59,13.6,15:48,22.9,37.1
76,Joffrey Lupul,TOR,R,15,8,4,12,-3,11,2,0,0,0,56,14.3,18:05,24.1,42.8
77,Lars Eller,MTL,C,18,6,6,12,+2,14,1,1,2,0,37,16.2,18:01,24.9,52.2
78,Valtteri Filppula,TBL,C,17,6,6,12,+2,6,1,0,0,0,24,25.0,19:03,23.7,53.3
79,Justin Williams,LAK,R,17,6,6,12,+2,12,3,0,0,0,54,11.1,17:32,22.9,0.0
80,PA Parenteau,COL,R,16,6,6,12,+5,8,0,0,1,0,27,22.2,16:56,20.9,25.0
81,Mike Santorelli,VAN,C,20,5,7,12,+2,6,0,0,2,2,35,14.3,19:21,25.2,56.7
82,Thomas Vanek,"BUF, NYI",L,19,5,7,12,-2,8,1,0,0,0,67,7.5,18:25,20.3,40.0
83,Jason Chimera,WSH,L,18,5,7,12,+0,12,0,0,0,0,29,17.2,15:12,20.4,55.6
84,Taylor Hall,EDM,L,12,5,7,12,-8,6,1,0,0,0,45,11.1,21:27,27.2,48.8
85,Alex Pietrangelo,STL,D,15,4,8,12,+7,0,2,0,0,0,29,13.8,25:57,32.5,0.0
86,David Perron,EDM,L,15,4,8,12,-3,18,2,0,0,0,55,7.3,20:04,26.5,16.7
87,Alex Killorn,TBL,C,17,4,8,12,+6,6,1,0,1,1,36,11.1,17:21,22.5,14.3
88,Tomas Fleischmann,FLA,L,17,3,9,12,-4,6,1,0,0,0,47,6.4,17:49,23.2,50.0
89,Clarke MacArthur,OTT,L,16,3,9,12,+13,16,1,0,2,0,37,8.1,18:29,24.2,75.0
90,Dustin Penner,ANA,L,12,3,9,12,+18,2,0,0,0,0,26,11.5,13:30,18.8,41.7
91,Mikko Koivu,MIN,C,18,2,10,12,+3,10,0,0,0,0,44,4.5,20:37,25.9,57.0
92,Mark Arcobello,EDM,C,19,2,10,12,-2,4,1,0,1,1,42,4.8,17:07,24.6,52.5
93,T.J. Oshie,STL,R,15,2,10,12,+10,8,0,0,2,0,23,8.7,19:55,26.7,100.0
94,Mikael Granlund,MIN,C,18,2,10,12,+5,8,0,0,1,0,24,8.3,15:58,21.1,46.6
95,Dustin Byfuglien,WPG,D,19,1,11,12,-6,28,0,0,0,0,64,1.6,26:20,28.5,0.0
96,Kevin Shattenkirk,STL,D,15,1,11,12,+3,8,0,0,1,0,31,3.2,19:19,24.5,0.0
97,Jussi Jokinen,PIT,L,17,8,3,11,-5,4,3,0,2,0,42,19.0,15:15,19.5,41.2
98,Sean Monahan,CGY,C,17,7,4,11,-6,0,2,0,1,0,36,19.4,15:36,21.4,42.9
99,Ryan O'Reilly,COL,C,16,6,5,11,+6,0,1,0,1,0,55,10.9,20:14,25.5,50.0
100,Torey Krug,BOS,D,17,6,5,11,+4,8,3,0,0,0,38,15.8,17:43,21.9,0.0
101,Mike Ribeiro,PHX,C,18,5,6,11,-1,8,1,0,1,0,34,14.7,19:14,22.6,45.4
102,Blake Wheeler,WPG,R,19,5,6,11,-4,8,2,0,0,0,51,9.8,17:53,22.9,28.6
103,Mason Raymond,TOR,L,17,5,6,11,+2,2,1,0,2,0,43,11.6,19:08,25.7,28.6
104,Alex Chiasson,DAL,R,17,5,6,11,-5,15,1,0,2,0,51,9.8,17:26,24.3,42.3
105,Nick Bonino,ANA,C,19,5,6,11,+4,6,1,0,1,0,37,13.5,15:32,20.9,52.6
106,Ryan Johansen,CBJ,C,16,5,6,11,-3,10,0,0,0,0,39,12.8,17:45,22.3,53.6
107,Marian Gaborik,CBJ,R,15,5,6,11,+1,6,0,0,0,0,37,13.5,17:26,20.2,0.0
108,Jarome Iginla,BOS,R,17,4,7,11,+11,23,0,0,0,0,50,8.0,18:40,21.3,33.3
109,Andrew Shaw,CHI,C,18,4,7,11,+6,8,2,0,1,0,35,11.4,15:52,20.5,44.3
110,Marc-Edouard Vlasic,SJS,D,17,3,8,11,+11,6,0,1,0,0,25,12.0,20:34,27.0,0.0
111,Mikkel Boedker,PHX,L,18,3,8,11,-1,12,1,0,0,0,23,13.0,16:39,22.9,0.0
112,Marek Zidlicky,NJD,D,17,2,9,11,-3,16,2,0,0,0,25,8.0,22:33,28.3,0.0
113,Pascal Dupuis,PIT,L,17,2,9,11,+5,2,0,0,0,0,47,4.3,18:39,22.7,50.0
114,Reilly Smith,BOS,R,17,2,9,11,+6,10,0,0,1,0,22,9.1,13:54,19.0,0.0
115,Ryan Suter,MIN,D,18,0,11,11,+2,10,0,0,0,0,36,0.0,29:22,31.9,0.0
116,Mike Cammalleri,CGY,C,10,7,3,10,+0,4,1,0,1,0,27,25.9,19:59,25.3,35.0
117,Chris Higgins,VAN,L,20,6,4,10,-2,8,0,0,2,0,69,8.7,19:20,25.9,22.2
118,Evander Kane,WPG,L,17,6,4,10,+1,23,0,0,1,0,72,8.3,21:29,26.1,40.0
119,Dave Bolland,TOR,C,15,6,4,10,+4,18,1,1,2,1,27,22.2,16:15,23.9,41.3
120,Antoine Vermette,PHX,C,18,5,5,10,+8,14,0,0,0,0,36,13.9,19:15,27.2,58.8
121,Brad Richardson,VAN,R,20,5,5,10,+5,4,0,2,1,1,18,27.8,13:33,20.1,53.6
122,Teddy Purcell,TBL,R,17,5,5,10,+0,2,3,0,2,1,39,12.8,15:22,19.5,0.0
123,Ryan McDonagh,NYR,D,17,4,6,10,-1,4,1,1,0,0,25,16.0,22:35,28.1,0.0
124,Brandon Saad,CHI,L,18,4,6,10,+6,6,1,0,0,0,32,12.5,17:05,22.6,57.1
125,Michael Frolik,WPG,R,19,4,6,10,+0,2,0,0,1,0,45,8.9,14:53,19.9,81.8
126,Patric Hornqvist,NSH,R,17,4,6,10,+0,10,1,0,2,0,48,8.3,16:24,21.2,0.0
127,Derek Morris,PHX,D,14,4,6,10,+2,4,0,0,0,0,18,22.2,18:52,26.9,0.0
128,Milan Michalek,OTT,L,17,3,7,10,-6,6,0,0,0,0,33,9.1,18:18,25.2,33.3
129,Nino Niederreiter,MIN,R,18,3,7,10,+5,14,1,0,0,0,37,8.1,14:14,19.6,66.7
130,Andrei Markov,MTL,D,18,2,8,10,+5,8,1,1,0,0,34,5.9,25:07,29.4,0.0
131,Nathan MacKinnon,COL,C,16,2,8,10,+6,6,1,0,1,0,36,5.6,14:44,19.1,37.0
132,Dennis Wideman,CGY,D,17,1,9,10,+1,4,1,0,0,0,47,2.1,27:33,32.2,0.0
133,Brent Seabrook,CHI,D,18,1,9,10,+4,4,1,0,0,0,34,2.9,22:06,29.4,0.0
134,Niklas Kronwall,DET,D,16,1,9,10,+9,14,1,0,0,0,21,4.8,22:53,29.9,0.0
135,Mike Green,WSH,D,18,0,10,10,-4,18,0,0,0,0,49,0.0,24:23,23.3,0.0
136,Jay Bouwmeester,STL,D,15,0,10,10,+9,2,0,0,0,0,32,0.0,24:49,31.9,0.0
137,Cody Franson,TOR,D,17,0,10,10,-2,6,0,0,0,0,25,0.0,21:12,29.2,0.0
138,Patrice Bergeron,BOS,C,17,6,3,9,+4,10,1,1,2,0,53,11.3,18:16,25.2,58.5
139,Cody Eakin,DAL,C,17,5,4,9,-2,6,2,0,0,0,30,16.7,17:53,23.9,50.2
140,Andrew Cogliano,ANA,C,19,5,4,9,+6,8,0,0,0,0,39,12.8,15:22,22.1,12.5
141,Curtis Glencross,CGY,L,15,5,4,9,-4,6,1,0,2,0,30,16.7,18:52,26.4,39.3
142,Jeff Carter,LAK,C,14,5,4,9,-2,6,2,1,1,1,57,8.8,19:16,25.4,62.1
143,Todd Bertuzzi,DET,R,18,5,4,9,+1,10,3,0,0,0,34,14.7,14:56,20.8,75.0
144,Michael Bournival,MTL,L,15,5,4,9,+6,4,1,0,1,0,32,15.6,12:59,18.9,52.6
145,Drew Doughty,LAK,D,17,4,5,9,+2,22,2,0,1,0,48,8.3,25:33,32.3,0.0
146,Brian Gionta,MTL,R,17,4,5,9,-1,8,1,0,0,0,41,9.8,17:38,24.1,39.1
147,Devin Setoguchi,WPG,R,18,4,5,9,+3,4,1,0,1,0,39,10.3,14:44,20.4,50.0
148,Lee Stempniak,CGY,R,10,4,5,9,-2,6,0,1,0,0,35,11.4,18:21,25.6,20.0
149,Eric Staal,CAR,C,17,3,6,9,-9,20,0,0,0,0,59,5.1,21:08,25.4,48.5
150,Ales Hemsky,EDM,R,19,3,6,9,-12,2,0,0,0,0,33,9.1,17:36,25.6,0.0
151,Olli Jokinen,WPG,C,19,3,6,9,-1,12,0,0,0,0,31,9.7,14:44,20.6,44.6
152,Matt Cooke,MIN,L,18,3,6,9,+7,10,0,0,2,0,23,13.0,15:16,22.1,60.0
153,RJ Umberger,CBJ,L,16,3,6,9,-1,6,2,0,2,0,37,8.1,16:47,20.9,66.7
154,Colin Wilson,NSH,C,17,3,6,9,+0,4,2,0,1,0,21,14.3,15:47,20.1,25.0
155,Jaden Schwartz,STL,L,15,3,6,9,+3,9,0,0,0,0,30,10.0,16:13,23.4,50.0
156,Alex Tanguay,COL,L,13,3,6,9,+8,4,0,1,1,0,21,14.3,17:16,21.6,33.3
157,Jeff Skinner,CAR,L,10,3,6,9,+5,8,2,0,0,0,36,8.3,15:23,20.6,56.2
158,Brian Campbell,FLA,D,18,2,7,9,+2,6,0,0,0,0,23,8.7,25:51,28.0,0.0
159,Jason Garrison,VAN,D,20,2,7,9,-4,12,1,1,0,0,57,3.5,22:01,27.1,0.0
160,Cam Fowler,ANA,D,19,2,7,9,+1,4,2,0,0,0,32,6.3,22:30,28.7,0.0
161,Niklas Hjalmarsson,CHI,D,18,2,7,9,+8,6,0,1,0,0,23,8.7,21:14,29.7,0.0
162,Mats Zuccarello,NYR,L,16,2,7,9,+2,8,1,0,1,0,34,5.9,16:52,21.0,50.0
163,Mark Giordano,CGY,D,8,2,7,9,-3,8,1,0,0,0,18,11.1,25:03,32.8,0.0
164,Matthew Carle,TBL,D,17,1,8,9,+6,6,1,0,0,0,20,5.0,22:22,27.9,0.0
165,Matt Niskanen,PIT,D,17,1,8,9,+7,13,1,0,1,0,28,3.6,19:48,23.6,0.0
166,Kevin Bieksa,VAN,D,20,0,9,9,+9,14,0,0,0,0,39,0.0,22:44,26.8,0.0
167,Vincent Lecavalier,PHI,C,12,6,2,8,-7,15,3,0,1,0,29,20.7,16:35,20.7,39.1
168,Vladimir Tarasenko,STL,R,15,5,3,8,+4,0,2,0,0,0,26,19.2,14:35,20.5,0.0
169,Boyd Gordon,EDM,C,19,4,4,8,-8,4,1,0,0,0,26,15.4,15:32,27.4,59.0
170,Aleksander Barkov,FLA,C,18,4,4,8,-4,2,3,0,1,0,23,17.4,16:19,21.9,46.3
171,Josh Bailey,NYI,L,18,4,4,8,-2,2,0,0,1,0,27,14.8,15:34,18.8,40.0
172,Derek Roy,STL,C,15,4,4,8,-1,8,1,0,1,0,26,15.4,13:33,18.3,52.0
173,Brent Burns,SJS,R,8,4,4,8,+9,8,0,0,1,0,27,14.8,15:37,26.0,48.3
174,Carl Hagelin,NYR,L,7,4,4,8,+7,8,0,0,2,0,14,28.6,16:12,23.4,0.0
