1,Steven Stamkos,TBL,C,17,14,9,23,+11,8,3,1,2,0,60,23.3,20:17,24.4,45.4
175,Alexander Semin,CAR,R,17,3,5,8,-4,12,2,0,0,0,48,6.3,20:17,24.5,0.0
176,Jonathan Huberdeau,FLA,C,18,3,5,8,-4,8,1,0,0,0,26,11.5,17:51,22.7,0.0
177,Rich Peverley,DAL,C,16,3,5,8,+2,2,0,0,1,1,34,8.8,17:51,23.8,59.5
178,Brayden Schenn,PHI,C,16,3,5,8,-5,22,1,0,1,0,29,10.3,16:01,19.0,39.8
179,Craig Smith,NSH,C,17,3,5,8,-7,4,1,0,1,1,50,6.0,14:56,19.4,0.0
180,Tobias Enstrom,WPG,D,19,2,6,8,+2,14,0,0,0,0,22,9.1,23:20,27.1,0.0
181,Kris Russell,CGY,D,17,2,6,8,+1,4,0,0,1,1,33,6.1,23:12,30.4,0.0
182,Nick Leddy,CHI,D,18,2,6,8,+7,2,1,0,0,0,23,8.7,16:30,21.2,0.0
183,Ryan Malone,TBL,L,17,2,6,8,+3,30,0,0,0,0,36,5.6,14:38,19.4,100.0
184,Michael Grabner,NYI,R,16,2,6,8,-1,6,0,0,0,0,31,6.5,14:33,19.9,50.0
185,Vladimir Sobotka,STL,C,15,2,6,8,+1,16,0,0,0,0,29,6.9,15:19,22.1,65.8
186,Chris Kreider,NYR,L,10,2,6,8,+3,6,1,0,0,0,24,8.3,17:44,22.4,0.0
187,Claude Giroux,PHI,C,16,1,7,8,-9,10,0,0,1,0,35,2.9,22:15,27.3,50.5
188,Ray Whitney,DAL,L,17,1,7,8,-3,6,0,0,0,0,35,2.9,17:09,21.7,100.0
189,Jake Muzzin,LAK,D,12,1,7,8,-3,12,0,0,0,0,21,4.8,17:11,25.4,0.0
190,Jason Demers,SJS,D,17,0,8,8,+6,8,0,0,0,0,23,0.0,18:54,24.3,0.0
191,Adam Henrique,NJD,C,17,5,2,7,+2,2,1,1,1,0,25,20.0,18:20,24.8,41.8
192,Marcel Goc,FLA,C,18,5,2,7,-8,21,0,0,1,0,23,21.7,16:36,23.3,51.2
193,Michael Ryder,NJD,R,17,5,2,7,-5,8,3,0,0,0,27,18.5,16:41,21.1,16.7
194,Brad Boyes,FLA,R,17,5,2,7,-2,4,1,0,0,0,35,14.3,14:39,18.4,11.1
195,Ryan Callahan,NYR,R,9,5,2,7,+0,2,3,0,0,0,21,23.8,18:11,23.8,33.3
196,Shea Weber,NSH,D,17,4,3,7,-8,16,3,0,0,0,35,11.4,26:31,31.2,0.0
197,Nathan Gerbe,CAR,L,17,4,3,7,-5,16,2,0,1,0,54,7.4,18:07,23.5,50.0
198,Tyler Johnson,TBL,C,17,4,3,7,-3,0,2,0,1,0,41,9.8,16:38,22.9,51.6
199,Artem Anisimov,CBJ,C,16,4,3,7,-4,4,0,1,0,0,33,12.1,17:34,21.7,51.3
200,Cam Atkinson,CBJ,R,16,4,3,7,-3,2,1,0,1,0,56,7.1,16:43,20.0,0.0
201,Rob Klinkhammer,PHX,C,18,4,3,7,+11,6,0,0,1,0,29,13.8,12:41,18.0,50.0
202,Damien Brunner,NJD,R,16,4,3,7,-7,10,2,0,0,0,43,9.3,14:15,19.5,0.0
203,Emerson Etem,ANA,R,16,4,3,7,+3,2,1,1,1,0,23,17.4,12:28,17.1,0.0
204,Jesse Winchester,FLA,C,16,4,3,7,+0,25,0,0,0,0,32,12.5,12:01,18.8,46.3
205,Jakob Silfverberg,ANA,R,11,4,3,7,+5,6,0,0,0,0,35,11.4,14:33,20.3,50.0
206,Brenden Dillon,DAL,D,17,3,4,7,+3,17,0,1,0,0,26,11.5,20:55,25.2,0.0
207,Dustin Brown,LAK,R,17,3,4,7,+5,10,1,0,0,0,45,6.7,16:56,22.9,28.6
208,Derick Brassard,NYR,C,17,3,4,7,-3,4,1,0,2,1,24,12.5,15:50,21.2,46.8
209,Pierre-Marc Bouchard,NYI,C,17,3,4,7,-3,6,1,0,0,0,29,10.3,14:05,18.2,0.0
210,Teemu Selanne,ANA,R,14,3,4,7,+0,0,1,0,1,0,35,8.6,14:38,18.1,51.7
211,Patrik Elias,NJD,L,10,3,4,7,+2,4,0,1,0,0,27,11.1,18:56,25.4,43.4
212,Brandon Pirri,CHI,C,13,3,4,7,+4,2,1,0,0,0,16,18.8,11:51,15.8,43.9
213,Seth Jones,NSH,D,17,2,5,7,-5,4,1,0,1,0,26,7.7,24:40,29.2,0.0
214,Dion Phaneuf,TOR,D,17,2,5,7,+9,16,0,0,0,0,24,8.3,24:18,29.8,0.0
215,Andrej Sekera,CAR,D,17,2,5,7,-8,8,1,0,0,0,29,6.9,23:25,28.5,0.0
216,Victor Hedman,TBL,D,17,2,5,7,+0,15,0,0,1,0,25,8.0,20:55,26.4,0.0
217,Erik Johnson,COL,D,16,2,5,7,+10,18,1,0,0,0,24,8.3,20:56,26.6,0.0
218,Kris Versteeg,FLA,R,17,2,5,7,-8,9,0,0,0,0,47,4.3,15:56,21.0,50.0
219,Marcus Kruger,CHI,C,18,2,5,7,+4,10,0,0,0,0,15,13.3,13:48,21.6,52.6
220,Mike Fisher,NSH,C,11,2,5,7,-2,23,0,0,0,0,23,8.7,17:07,22.5,48.3
221,Justin Schultz,EDM,D,14,1,6,7,-10,4,0,0,0,0,20,5.0,22:01,24.5,0.0
222,Ryan Stanton,VAN,D,20,1,6,7,+3,13,0,0,0,0,22,4.5,13:54,18.8,0.0
223,Steve Downie,"COL, PHI",R,12,1,6,7,+3,53,1,0,1,0,28,3.6,16:11,19.8,0.0
224,Devante Smith-Pelly,ANA,R,10,1,6,7,+8,0,0,0,0,0,10,10.0,12:55,17.4,0.0
225,Christopher Tanev,VAN,D,20,0,7,7,+4,4,0,0,0,0,18,0.0,19:10,26.7,0.0
226,Raphael Diaz,MTL,D,18,0,7,7,+3,6,0,0,0,0,17,0.0,20:44,27.9,0.0
227,Andre Benoit,COL,D,16,0,7,7,+1,0,0,0,0,0,25,0.0,20:53,27.1,0.0
228,David Moss,PHX,R,18,0,7,7,+6,2,0,0,0,0,36,0.0,15:31,23.4,55.0
229,Richard Panik,TBL,R,16,0,7,7,-8,8,0,0,0,0,13,0.0,14:19,18.8,33.3
230,Justin Fontaine,MIN,R,18,6,0,6,+6,10,0,0,1,0,31,19.4,12:12,17.2,100.0
231,Troy Brouwer,WSH,R,18,5,1,6,-2,22,4,0,0,0,31,16.1,19:00,24.2,46.7
232,Rene Bourque,MTL,R,18,5,1,6,+0,12,3,0,1,0,37,13.5,16:13,20.7,0.0
233,Bryan Bickell,CHI,L,18,5,1,6,+2,10,0,0,0,0,29,17.2,13:26,18.2,50.0
234,Dan Hamhuis,VAN,D,20,4,2,6,+1,8,0,0,0,0,36,11.1,22:07,27.5,0.0
235,Dwight King,LAK,L,17,4,2,6,+1,4,0,1,0,0,22,18.2,14:43,20.3,100.0
236,Dan Boyle,SJS,D,10,4,2,6,+0,4,3,0,0,0,37,10.8,20:32,23.8,0.0
237,Kyle Palmieri,ANA,R,17,4,2,6,-1,9,0,0,2,0,32,12.5,11:01,15.0,25.0
238,Zdeno Chara,BOS,D,17,3,3,6,+0,12,3,0,0,0,38,7.9,24:39,28.4,0.0
239,Jonas Brodin,MIN,D,15,3,3,6,+1,4,2,0,0,0,9,33.3,24:30,28.4,0.0
240,Dougie Hamilton,BOS,D,15,3,3,6,+6,6,2,0,1,0,34,8.8,19:43,24.5,0.0
241,Jiri Tlusty,CAR,L,17,3,3,6,-1,4,0,0,1,0,32,9.4,15:51,21.6,20.0
242,Joakim Andersson,DET,C,18,3,3,6,-5,2,0,0,0,0,17,17.6,14:12,20.7,53.7
243,Tyler Bozak,TOR,C,11,3,3,6,+5,2,2,1,0,0,12,25.0,21:16,28.9,46.2
244,Jamie McGinn,COL,L,13,3,3,6,+3,8,0,0,0,0,20,15.0,14:06,19.9,0.0
245,Nick Foligno,CBJ,L,11,3,3,6,+3,13,0,0,1,0,16,18.8,15:25,18.7,50.0
246,Alexander Edler,VAN,D,17,2,4,6,-7,12,0,0,0,0,49,4.1,24:29,29.5,0.0
247,Drew Stafford,BUF,R,19,2,4,6,-4,6,0,0,0,0,44,4.5,17:00,20.7,40.0
248,Ryan Murphy,CAR,D,16,2,4,6,+0,4,1,0,0,0,28,7.1,19:25,22.1,0.0
249,Grant Clitsome,WPG,D,15,2,4,6,-8,8,0,0,0,0,19,10.5,20:21,25.1,0.0
250,Tyler Kennedy,SJS,R,17,2,4,6,+3,15,0,0,0,0,42,4.8,15:52,23.4,41.1
251,Marcus Foligno,BUF,L,16,2,4,6,-8,18,0,0,0,0,18,11.1,16:24,19.6,47.9
252,Brad Marchand,BOS,L,17,2,4,6,-1,12,0,0,2,0,25,8.0,15:10,20.9,0.0
253,Mikael Backlund,CGY,C,16,2,4,6,-3,6,0,1,0,0,29,6.9,15:58,22.9,46.2
254,Justin Abdelkader,DET,L,18,2,4,6,+0,4,0,0,1,0,45,4.4,14:03,19.1,50.0
255,Brandon Sutter,PIT,C,17,2,4,6,-2,4,0,0,0,0,25,8.0,14:36,20.3,52.7
256,Loui Eriksson,BOS,L,12,2,4,6,+4,2,0,0,1,0,27,7.4,17:00,21.3,0.0
257,Matthew Nieto,SJS,L,15,2,4,6,+0,2,0,0,1,0,30,6.7,11:49,18.5,0.0
258,Andrew MacDonald,NYI,D,18,1,5,6,-6,10,0,0,1,0,22,4.5,26:41,28.3,0.0
259,Travis Hamonic,NYI,D,18,1,5,6,-3,14,0,0,0,0,38,2.6,24:39,27.4,0.0
260,Paul Martin,PIT,D,16,1,5,6,+0,8,0,0,0,0,20,5.0,25:51,26.9,0.0
261,Brooks Orpik,PIT,D,17,1,5,6,+4,8,0,0,0,0,14,7.1,22:41,26.0,0.0
262,Danny DeKeyser,DET,D,18,1,5,6,+6,10,0,1,0,0,23,4.3,21:05,30.5,0.0
263,Jared Spurgeon,MIN,D,18,1,5,6,+2,4,1,0,0,0,26,3.8,21:05,28.6,0.0
264,Johnny Oduya,CHI,D,18,1,5,6,+5,4,0,0,1,0,19,5.3,20:34,29.3,0.0
265,Jakub Kindl,DET,D,18,1,5,6,-4,6,0,0,0,0,29,3.4,19:02,25.7,0.0
266,Radko Gudas,TBL,D,17,1,5,6,+6,57,1,0,0,0,26,3.8,19:58,25.2,0.0
267,Daniel Winnik,ANA,C,19,1,5,6,+0,8,0,0,0,0,30,3.3,15:39,21.7,42.4
268,Fedor Tyutin,CBJ,D,13,1,5,6,-3,4,0,0,0,0,15,6.7,20:53,24.3,0.0
269,Brian Boyle,NYR,C,17,1,5,6,-1,14,0,0,0,0,42,2.4,15:36,22.5,56.4
270,Eric Fehr,WSH,R,14,1,5,6,-5,4,0,0,0,0,23,4.3,13:08,17.8,47.3
271,Carl Soderberg,BOS,C,11,1,5,6,+3,6,0,0,0,0,11,9.1,13:04,17.5,0.0
272,Justin Faulk,CAR,D,17,0,6,6,-5,6,0,0,0,0,24,0.0,23:57,29.6,0.0
273,Mark Streit,PHI,D,16,0,6,6,-6,6,0,0,0,0,26,0.0,20:10,25.0,0.0
274,Patrick Wiercioch,OTT,D,13,0,6,6,+2,6,0,0,0,0,23,0.0,16:57,21.8,0.0
275,Eric Nystrom,NSH,L,17,4,1,5,-4,21,0,1,1,0,33,12.1,16:03,21.8,0.0
276,Zack Kassian,VAN,R,15,4,1,5,+1,26,0,0,0,0,18,22.2,12:25,16.9,33.3
277,Mika Zibanejad,OTT,C,9,4,1,5,-1,2,1,0,0,0,21,19.0,13:28,18.1,47.6
278,John Carlson,WSH,D,18,3,2,5,-5,4,1,0,0,0,43,7.0,23:06,26.7,0.0
279,Matt Read,PHI,R,16,3,2,5,-7,6,0,1,0,0,43,7.0,19:32,24.8,25.0
280,Chris Kelly,BOS,C,17,3,2,5,+2,6,0,1,0,0,15,20.0,15:06,21.1,49.6
281,Ondrej Palat,TBL,L,17,3,2,5,-1,2,0,0,1,0,24,12.5,14:04,19.9,6.7
282,David Jones,CGY,R,13,3,2,5,-3,8,0,0,0,0,29,10.3,17:14,25.2,63.3
283,Craig Adams,PIT,R,17,3,2,5,+2,13,0,0,0,0,24,12.5,12:46,17.4,33.3
284,Jeff Petry,EDM,D,19,2,3,5,-11,10,0,0,0,0,22,9.1,22:10,27.2,0.0
285,Jack Johnson,CBJ,D,16,2,3,5,-8,14,2,0,0,0,29,6.9,22:52,24.2,0.0
286,Jan Hejda,COL,D,16,2,3,5,+16,4,0,0,0,0,23,8.7,22:38,29.2,0.0
287,Slava Voynov,LAK,D,17,2,3,5,-2,8,0,0,0,0,34,5.9,20:45,26.1,0.0
288,Tyler Ennis,BUF,C,19,2,3,5,-6,8,1,0,0,0,32,6.3,18:04,19.8,46.3
289,Kyle Brodziak,MIN,C,18,2,3,5,+3,8,0,0,0,0,24,8.3,16:23,23.7,56.8
290,Travis Zajac,NJD,C,15,2,3,5,-3,4,1,0,0,0,28,7.1,18:51,24.9,50.6
291,Shawn Horcoff,DAL,C,17,2,3,5,-3,18,1,0,0,0,22,9.1,14:16,19.1,46.4
292,Johan Franzen,DET,C,13,2,3,5,-2,8,2,0,1,0,26,7.7,16:34,21.8,59.2
293,Scottie Upshall,FLA,R,15,2,3,5,-5,14,0,0,0,0,19,10.5,14:01,20.1,16.7
294,Chris Stewart,STL,R,15,2,3,5,-1,48,0,0,0,0,31,6.5,13:35,18.8,66.7
295,Tanner Glass,PIT,L,17,2,3,5,+0,29,0,0,0,0,16,12.5,11:20,15.5,66.7
296,Vernon Fiddler,DAL,C,17,2,3,5,-5,6,0,0,0,0,21,9.5,11:07,18.3,53.7
297,Nick Bjugstad,FLA,C,12,2,3,5,+1,6,0,0,0,0,20,10.0,13:07,18.9,52.8
298,Brock Nelson,NYI,C,12,2,3,5,+0,4,1,0,0,0,11,18.2,10:42,14.9,100.0
299,Ben Smith,CHI,R,11,2,3,5,+3,0,0,0,0,0,11,18.2,10:16,14.5,28.6
300,Tyler Toffoli,LAK,C,3,2,3,5,+3,0,0,0,1,0,11,18.2,17:27,21.7,0.0
301,Andy Greene,NJD,D,17,1,4,5,-4,4,1,0,1,0,23,4.3,24:51,29.5,0.0
302,Hampus Lindholm,ANA,D,17,1,4,5,+15,6,0,0,0,0,31,3.2,19:16,24.7,0.0
303,Paul Ranger,TOR,D,17,1,4,5,+5,16,0,1,0,0,18,5.6,19:12,26.2,0.0
304,Sami Salo,TBL,D,16,1,4,5,+3,10,0,0,0,0,13,7.7,20:06,27.2,0.0
305,Sami Vatanen,ANA,D,16,1,4,5,+3,6,0,0,0,0,25,4.0,18:12,24.1,0.0
306,Mark Scheifele,WPG,C,19,1,4,5,-1,0,1,0,0,0,27,3.7,15:14,18.4,39.8
307,TJ Galiardi,CGY,L,17,1,4,5,-2,12,0,0,0,0,30,3.3,16:52,25.1,44.4
308,Jakub Voracek,PHI,R,16,1,4,5,-1,2,0,0,0,0,29,3.4,17:51,21.8,0.0
309,Wayne Simmonds,PHI,R,16,1,4,5,-10,31,1,0,0,0,34,2.9,16:22,20.1,0.0
310,Patrik Berglund,STL,C,15,1,4,5,+2,10,0,0,0,0,28,3.6,16:07,23.9,47.4
311,Valeri Nichushkin,DAL,R,16,1,4,5,+0,4,0,0,0,0,20,5.0,14:57,18.9,0.0
312,Zemgus Girgensons,BUF,C,18,1,4,5,+0,2,0,0,0,0,23,4.3,13:17,17.3,66.7
313,Erik Cole,DAL,L,17,1,4,5,-11,4,0,0,0,0,23,4.3,13:36,18.4,46.2
314,Sven Baertschi,CGY,L,14,1,4,5,-1,2,0,0,0,0,16,6.3,13:50,19.1,0.0
315,Andrew Desjardins,SJS,C,17,1,4,5,+0,26,0,0,0,0,22,4.5,10:12,14.9,53.0
316,Matt Stajan,CGY,C,9,1,4,5,-1,6,0,0,0,0,7,14.3,18:48,28.4,50.0
317,James Sheppard,SJS,L,15,1,4,5,-1,12,0,0,0,0,18,5.6,10:43,16.4,33.3
318,Eric Gelinas,NJD,D,8,1,4,5,+1,2,1,0,0,0,23,4.3,18:54,25.8,0.0
319,Filip Forsberg,NSH,C,11,1,4,5,-8,2,1,0,0,0,20,5.0,11:51,15.1,0.0
320,Cody McCormick,BUF,C,15,1,4,5,-2,34,0,0,0,0,15,6.7,8:17,11.9,46.2
321,Philip Larsen,EDM,D,5,1,4,5,-4,2,0,0,0,0,12,8.3,21:28,24.8,0.0
322,Joe Corvo,OTT,D,7,1,4,5,+2,2,0,0,0,0,13,7.7,14:56,20.1,0.0
323,Francois Beauchemin,ANA,D,19,0,5,5,+17,17,0,0,0,0,17,0.0,22:15,27.3,0.0
324,Dennis Seidenberg,BOS,D,17,0,5,5,+11,4,0,0,0,0,30,0.0,22:16,27.4,0.0
325,Bryan Allen,ANA,D,19,0,5,5,+11,21,0,0,0,0,19,0.0,18:58,25.7,0.0
326,Chris Phillips,OTT,D,17,0,5,5,+0,6,0,0,0,0,28,0.0,20:57,26.6,0.0
327,Nicklas Grossmann,PHI,D,16,0,5,5,-2,12,0,0,0,0,12,0.0,19:18,26.4,0.0
328,Morgan Rielly,TOR,D,14,0,5,5,-3,6,0,0,0,0,21,0.0,17:28,24.9,0.0
329,Martin Erat,WSH,R,18,0,5,5,+0,2,0,0,0,0,12,0.0,12:56,18.0,50.0
330,Zack Smith,OTT,C,17,3,1,4,+0,23,0,0,1,0,28,10.7,15:33,22.4,54.9
331,Kris Letang,PIT,D,8,3,1,4,-4,8,3,0,1,0,21,14.3,24:30,25.1,0.0
332,Ryan Smyth,EDM,L,12,3,1,4,-8,8,1,0,0,0,29,10.3,15:06,21.1,30.0
333,Jordan Nolan,LAK,C,14,3,1,4,+0,10,0,0,0,0,16,18.8,8:34,12.1,0.0
334,Justin Braun,SJS,D,17,2,2,4,+11,4,1,0,1,0,24,8.3,22:01,28.8,0.0
335,Steve Ott,BUF,C,19,2,2,4,-9,26,1,0,1,0,34,5.9,19:11,23.2,48.2
336,Marc Methot,OTT,D,17,2,2,4,-1,8,0,0,1,0,24,8.3,20:52,26.8,0.0
337,Ron Hainsey,CAR,D,17,2,2,4,-5,4,0,0,1,0,21,9.5,20:08,26.4,0.0
338,Jordan Staal,CAR,C,17,2,2,4,-3,6,1,0,0,0,32,6.3,19:31,26.6,51.0
339,Scott Hannan,SJS,D,16,2,2,4,+3,8,0,0,0,0,17,11.8,18:56,24.6,0.0
340,Dany Heatley,MIN,L,18,2,2,4,+0,10,2,0,0,0,31,6.5,15:22,19.2,60.0
341,Matt Cullen,NSH,C,17,2,2,4,-7,8,0,0,0,0,35,5.7,16:15,21.2,57.3
342,Dainius Zubrus,NJD,C,17,2,2,4,+3,12,0,0,0,0,22,9.1,16:07,22.6,51.7
343,Nail Yakupov,EDM,R,17,2,2,4,-14,8,2,0,0,0,31,6.5,15:28,21.4,0.0
344,Benoit Pouliot,NYR,L,17,2,2,4,+0,29,1,0,1,0,25,8.0,12:51,19.1,77.8
345,Jarret Stoll,LAK,C,15,2,2,4,+1,10,1,0,0,0,20,10.0,14:30,21.9,55.7
346,Patrick Maroon,ANA,L,14,2,2,4,+4,17,0,0,0,0,27,7.4,12:40,15.6,50.0
347,Jannik Hansen,VAN,R,11,2,2,4,-2,8,0,0,1,0,20,10.0,16:01,21.8,14.3
348,Brandon Bollig,CHI,L,18,2,2,4,+4,27,0,0,1,0,23,8.7,9:08,14.2,0.0
349,Kyle Chipchura,PHX,C,18,2,2,4,-4,18,0,0,0,0,14,14.3,9:04,13.0,49.4
350,TJ Brodie,CGY,D,17,1,3,4,-6,0,1,0,1,0,27,3.7,23:38,31.8,0.0
351,Tyler Myers,BUF,D,19,1,3,4,-8,31,0,0,0,0,25,4.0,21:02,25.8,0.0
352,Josh Gorges,MTL,D,18,1,3,4,+2,4,0,0,0,0,11,9.1,20:36,27.3,0.0
353,Thomas Hickey,NYI,D,18,1,3,4,+4,10,0,0,0,0,24,4.2,18:03,23.9,0.0
