1,Steven Stamkos,TBL,C,17,14,9,23,+11,8,3,1,2,0,60,23.3,20:17,24.4,45.4
354,Jordie Benn,DAL,D,17,1,3,4,+1,0,1,0,0,0,27,3.7,18:47,24.4,100.0
355,Cory Sarich,COL,D,16,1,3,4,+7,17,0,0,0,0,12,8.3,17:58,25.3,0.0
356,Michael Del Zotto,NYR,D,15,1,3,4,-3,2,0,0,0,0,23,4.3,18:36,23.2,0.0
357,Matt Donovan,NYI,D,15,1,3,4,-4,4,1,0,0,0,22,4.5,17:00,21.9,0.0
358,Mark Letestu,CBJ,C,16,1,3,4,-3,2,1,0,0,0,19,5.3,15:08,19.8,52.6
359,Andrei Loktionov,NJD,C,16,1,3,4,-2,2,0,0,1,0,13,7.7,14:24,19.1,42.4
360,Peter Regin,NYI,C,18,1,3,4,-3,16,0,0,0,0,20,5.0,12:27,17.3,42.2
361,Jamie McBain,BUF,D,11,1,3,4,-4,2,1,0,0,0,10,10.0,19:28,22.5,0.0
362,Matt Frattin,LAK,R,16,1,3,4,-6,9,0,0,0,0,20,5.0,12:56,17.8,50.0
363,Ryan Ellis,NSH,D,15,1,3,4,+0,6,0,0,1,0,19,5.3,13:47,18.2,0.0
364,Scott Gomez,FLA,C,15,1,3,4,-4,8,0,0,0,0,14,7.1,13:41,18.1,40.2
365,Joe Colborne,CGY,C,16,1,3,4,-1,4,0,0,0,0,16,6.3,12:49,18.3,42.2
366,Torrey Mitchell,MIN,C,18,1,3,4,-1,6,0,0,0,0,22,4.5,10:17,16.6,55.6
367,Matt Halischuk,WPG,R,16,1,3,4,-4,4,0,0,1,0,19,5.3,10:47,15.4,0.0
368,Erik Condra,OTT,R,13,1,3,4,-4,2,0,0,0,0,6,16.7,10:58,16.5,0.0
369,Christian Ehrhoff,BUF,D,18,0,4,4,-3,4,0,0,0,0,32,0.0,24:10,26.7,0.0
370,Zbynek Michalek,PHX,D,18,0,4,4,+8,10,0,0,0,0,26,0.0,21:53,28.1,0.0
371,Tom Gilbert,FLA,D,18,0,4,4,+1,2,0,0,0,0,25,0.0,21:19,26.1,0.0
372,Mattias Ekholm,NSH,D,17,0,4,4,-4,0,0,0,0,0,18,0.0,18:33,24.7,0.0
373,Steve Oleksy,WSH,D,16,0,4,4,+1,34,0,0,0,0,15,0.0,15:48,19.8,0.0
374,David Savard,CBJ,D,13,0,4,4,+4,2,0,0,0,0,13,0.0,17:31,20.6,0.0
375,Ryan Wilson,COL,D,10,0,4,4,+2,4,0,0,0,0,8,0.0,16:48,22.8,0.0
376,Joe Vitale,PIT,C,16,0,4,4,+1,13,0,0,0,0,11,0.0,10:02,13.9,55.8
377,Keith Ballard,MIN,D,9,0,4,4,+6,9,0,0,0,0,6,0.0,15:54,20.9,0.0
378,Paul Gaustad,NSH,C,17,3,0,3,-3,12,0,0,0,0,19,15.8,14:42,21.5,59.8
379,Michael Stone,PHX,D,12,3,0,3,-3,0,1,0,1,0,14,21.4,18:51,24.0,0.0
380,Radek Dvorak,CAR,R,14,3,0,3,+5,8,0,0,2,0,12,25.0,12:48,18.8,80.0
381,Tye McGinn,PHI,L,6,3,0,3,+1,4,0,0,0,0,8,37.5,12:39,17.2,0.0
382,Braydon Coburn,PHI,D,16,2,1,3,-5,10,0,0,2,0,15,13.3,22:07,29.1,0.0
383,Jared Cowen,OTT,D,17,2,1,3,+3,16,0,0,0,0,8,25.0,20:27,26.2,0.0
384,Alex Goligoski,DAL,D,16,2,1,3,-7,8,1,0,0,0,26,7.7,21:18,25.0,0.0
385,Brooks Laich,WSH,C,18,2,1,3,-9,2,0,0,1,0,28,7.1,17:47,23.7,45.4
386,Ryan Murray,CBJ,D,16,2,1,3,+3,4,1,0,0,0,15,13.3,18:06,21.3,0.0
387,Brian Flynn,BUF,C,19,2,1,3,-3,0,0,0,0,0,27,7.4,15:01,19.7,40.9
388,Stephen Weiss,DET,C,17,2,1,3,-3,6,0,0,1,1,22,9.1,15:44,22.4,51.7
389,Henrik Tallinder,BUF,D,14,2,1,3,-5,14,0,0,0,0,13,15.4,18:30,24.1,100.0
390,Matt Greene,LAK,D,15,2,1,3,+5,8,0,0,0,0,14,14.3,16:51,25.1,0.0
391,Lauri Korpikoski,PHX,L,15,2,1,3,-3,12,0,0,0,0,23,8.7,15:40,22.6,25.0
392,John Mitchell,COL,C,16,2,1,3,+0,4,0,0,1,0,23,8.7,14:29,19.0,53.1
393,Cory Conacher,OTT,L,17,2,1,3,+4,6,0,0,1,1,21,9.5,12:06,17.1,100.0
394,Derek Dorsett,NYR,R,17,2,1,3,-4,73,0,0,0,0,27,7.4,11:48,16.9,0.0
395,Saku Koivu,ANA,C,12,2,1,3,-1,2,0,0,0,0,13,15.4,15:33,22.6,50.5
396,Daniel Paille,BOS,L,17,2,1,3,+0,0,0,0,0,0,10,20.0,10:23,14.2,75.0
397,Mikhail Grigorenko,BUF,C,14,2,1,3,-3,2,0,0,0,0,17,11.8,11:25,14.6,51.5
398,Max Pacioretty,MTL,L,9,2,1,3,-5,4,1,0,0,0,32,6.3,17:06,23.6,0.0
399,Tomas Tatar,DET,L,10,2,1,3,+1,0,0,0,1,0,19,10.5,12:51,17.9,50.0
400,Will Acton,EDM,C,16,2,1,3,+2,14,0,0,0,0,10,20.0,7:46,14.7,47.2
401,Ryan Jones,EDM,L,11,2,1,3,+2,13,0,0,1,0,17,11.8,10:40,17.5,0.0
402,Ryan Reaves,STL,R,15,2,1,3,+4,50,0,0,0,0,9,22.2,7:35,11.3,100.0
403,Brandon Prust,MTL,L,8,2,1,3,+3,12,0,0,2,0,10,20.0,13:07,18.4,33.3
404,Brenden Morrow,STL,L,9,2,1,3,-2,12,1,0,1,0,10,20.0,11:11,16.6,0.0
405,Patrick Bordeleau,COL,L,16,2,1,3,+4,19,0,0,1,0,3,66.7,5:15,7.9,0.0
406,Jayson Megna,PIT,C,6,2,1,3,+0,0,0,0,0,0,11,18.2,11:30,15.2,0.0
407,Dmitry Kulikov,FLA,D,18,1,2,3,-9,29,0,0,0,0,21,4.8,19:59,23.6,0.0
408,Trevor Daley,DAL,D,17,1,2,3,-4,14,0,0,0,0,30,3.3,19:13,24.2,0.0
409,Chris Butler,CGY,D,17,1,2,3,-3,6,0,0,0,0,28,3.6,18:54,26.0,0.0
410,Daniel Cleary,DET,R,18,1,2,3,+1,8,0,0,1,0,22,4.5,14:37,21.3,20.0
411,Olli Maatta,PIT,D,17,1,2,3,-1,4,0,0,0,0,18,5.6,14:52,19.8,0.0
412,Shawn Matthias,FLA,C,18,1,2,3,-4,6,0,0,0,0,27,3.7,13:35,18.4,40.7
413,Jay Harrison,CAR,D,16,1,2,3,+1,17,0,0,0,0,18,5.6,15:16,19.6,0.0
414,Adam McQuaid,BOS,D,15,1,2,3,+7,33,0,0,0,0,8,12.5,15:26,21.9,0.0
415,Steve Bernier,NJD,R,17,1,2,3,-8,0,0,0,0,0,30,3.3,13:36,19.4,60.0
416,David Schlemko,PHX,D,12,1,2,3,+0,8,0,0,0,0,22,4.5,17:07,23.3,0.0
417,Gabriel Bourque,NSH,L,15,1,2,3,-5,2,0,0,0,0,24,4.2,13:33,19.3,0.0
418,Jonathan Ericsson,DET,D,9,1,2,3,+4,8,0,0,0,0,12,8.3,22:09,30.2,0.0
419,Nick Spaling,NSH,C,13,1,2,3,-1,4,0,1,0,0,15,6.7,14:56,21.5,55.6
420,Antoine Roussel,DAL,L,17,1,2,3,-5,52,0,0,0,0,18,5.6,11:16,16.8,33.3
421,Nate Thompson,TBL,C,17,1,2,3,+5,13,0,1,0,0,18,5.6,10:47,17.0,53.4
422,Eric Gryba,OTT,D,10,1,2,3,+5,8,0,0,0,0,11,9.1,16:27,23.6,0.0
423,Lubomir Visnovsky,NYI,D,8,1,2,3,+3,2,1,0,0,0,11,9.1,20:00,21.4,0.0
424,Eric Tangradi,WPG,L,15,1,2,3,-1,11,0,0,0,0,23,4.3,10:20,14.7,100.0
425,David Booth,VAN,L,11,1,2,3,+3,0,0,0,0,0,12,8.3,13:11,18.1,50.0
426,Tom Wilson,WSH,R,18,1,2,3,-1,42,1,0,0,0,24,4.2,7:16,10.7,0.0
427,Erik Gustafsson,PHI,D,7,1,2,3,+0,0,0,0,0,0,14,7.1,18:35,24.3,0.0
428,Michal Handzus,CHI,C,9,1,2,3,+0,6,0,0,1,0,9,11.1,13:18,18.3,53.6
429,Daniel Briere,MTL,C,8,1,2,3,+2,8,1,0,0,0,14,7.1,13:47,17.8,51.1
430,Dale Weise,VAN,R,12,1,2,3,-4,2,0,0,0,0,5,20.0,7:46,11.3,0.0
431,Zach Bogosian,WPG,D,19,0,3,3,+7,14,0,0,0,0,49,0.0,23:07,27.4,0.0
432,Kyle Quincey,DET,D,18,0,3,3,-9,14,0,0,0,0,25,0.0,20:30,28.7,0.0
433,Jake Gardiner,TOR,D,17,0,3,3,+2,6,0,0,0,0,18,0.0,19:38,24.6,0.0
434,Johnny Boychuk,BOS,D,16,0,3,3,+7,8,0,0,0,0,25,0.0,20:45,25.7,0.0
435,Anton Belov,EDM,D,17,0,3,3,-7,22,0,0,0,0,18,0.0,19:22,23.6,0.0
436,Sean Couturier,PHI,C,16,0,3,3,-1,4,0,0,0,0,24,0.0,18:16,24.2,53.2
437,Anton Volchenkov,NJD,D,16,0,3,3,+2,8,0,0,0,0,13,0.0,17:17,22.1,0.0
438,Eric Brewer,TBL,D,17,0,3,3,+1,12,0,0,0,0,8,0.0,16:06,21.8,0.0
439,Nate Schmidt,WSH,D,14,0,3,3,+0,6,0,0,0,0,22,0.0,19:01,20.4,0.0
440,Marco Scandella,MIN,D,15,0,3,3,+5,8,0,0,0,0,18,0.0,17:30,25.6,0.0
441,Matt Irwin,SJS,D,14,0,3,3,+2,13,0,0,0,0,40,0.0,18:31,24.7,0.0
442,Clayton Stoner,MIN,D,16,0,3,3,+6,20,0,0,0,0,14,0.0,15:26,21.1,0.0
443,Colin Greening,OTT,L,17,0,3,3,+0,6,0,0,0,0,16,0.0,12:43,18.5,25.0
444,Brad Stuart,SJS,D,11,0,3,3,+1,6,0,0,0,0,14,0.0,19:19,26.0,0.0
445,Michal Rozsival,CHI,D,9,0,3,3,+2,10,0,0,0,0,7,0.0,15:17,20.7,0.0
446,Marc-Andre Cliche,COL,C,10,0,3,3,+3,0,0,0,0,0,9,0.0,8:31,13.4,28.1
447,Cody McLeod,COL,L,11,0,3,3,+4,32,0,0,0,0,8,0.0,7:43,11.4,0.0
448,Paul Bissonnette,PHX,L,12,0,3,3,+2,7,0,0,0,0,4,0.0,4:31,6.8,100.0
449,Tim Kennedy,PHX,L,6,0,3,3,+1,0,0,0,0,0,3,0.0,7:20,10.8,23.5
450,Rick Nash,NYR,L,3,0,3,3,+0,5,0,0,0,0,9,0.0,13:00,19.7,0.0
451,Matt Martin,NYI,L,18,2,0,2,-5,22,0,0,0,0,37,5.4,13:39,18.9,33.3
452,Chris Neil,OTT,R,17,2,0,2,+1,39,0,0,0,0,21,9.5,11:48,17.3,0.0
453,Scott Hartnell,PHI,L,12,2,0,2,-3,6,1,0,0,0,31,6.5,16:15,19.1,0.0
454,Chuck Kobasew,PIT,R,12,2,0,2,+3,2,0,0,2,0,18,11.1,12:32,17.1,50.0
455,Boone Jenner,CBJ,C,9,2,0,2,+0,10,2,0,0,0,16,12.5,13:08,16.3,100.0
456,Deryk Engelland,PIT,D,11,2,0,2,-5,17,0,0,1,0,11,18.2,9:11,13.1,0.0
457,Taylor Fedun,EDM,D,4,2,0,2,-1,0,0,0,0,0,6,33.3,12:12,16.3,0.0
458,Cam Janssen,NJD,R,3,2,0,2,+2,0,0,0,0,0,3,66.7,4:53,8.0,0.0
459,Stephane Robidas,DAL,D,17,1,1,2,+3,10,0,0,0,0,23,4.3,20:26,25.4,0.0
460,Marc Staal,NYR,D,17,1,1,2,-6,4,1,0,0,0,22,4.5,19:58,26.4,100.0
461,Ladislav Smid,EDM,D,17,1,1,2,-6,16,0,0,0,0,6,16.7,17:53,23.9,0.0
462,John Moore,NYR,D,17,1,1,2,+1,8,0,0,1,0,30,3.3,16:22,21.5,0.0
463,Maxime Talbot,"PHI, COL",C,16,1,1,2,+0,6,0,0,0,0,24,4.2,15:26,21.3,56.5
464,Riley Nash,CAR,C,16,1,1,2,+1,0,0,0,0,0,14,7.1,13:44,20.6,45.7
465,Drew Miller,DET,L,18,1,1,2,-9,7,0,0,0,0,18,5.6,12:04,17.2,60.0
466,Matt Gilroy,FLA,D,12,1,1,2,-3,4,0,0,0,0,22,4.5,17:00,21.8,0.0
467,Blake Comeau,CBJ,L,16,1,1,2,-5,13,0,0,0,0,25,4.0,12:09,15.8,45.4
468,Jacob Trouba,WPG,D,8,1,1,2,-3,2,0,0,0,0,15,6.7,21:15,24.4,0.0
469,Drayson Bowman,CAR,L,17,1,1,2,+1,2,0,0,0,0,16,6.3,9:55,14.1,50.0
470,J.T. Miller,NYR,C,12,1,1,2,-3,8,0,0,0,0,15,6.7,12:01,16.9,50.0
471,Viktor Stalberg,NSH,L,11,1,1,2,-2,2,0,0,0,0,19,5.3,12:45,18.0,0.0
472,Lance Bouma,CGY,L,15,1,1,2,-1,13,0,0,0,0,13,7.7,9:07,15.5,0.0
473,Cal Clutterbuck,NYI,R,12,1,1,2,-2,10,0,0,0,0,23,4.3,11:16,16.4,40.0
474,Daniel Carcillo,LAK,L,13,1,1,2,-2,27,0,0,1,0,14,7.1,9:57,13.8,100.0
475,Matt Dumba,MIN,D,10,1,1,2,-3,2,1,0,0,0,9,11.1,12:33,17.0,0.0
476,Sheldon Brookbank,CHI,D,10,1,1,2,+2,17,0,0,1,0,10,10.0,11:58,15.7,0.0
477,Elias Lindholm,CAR,C,10,1,1,2,-4,0,0,0,0,0,7,14.3,11:39,16.3,47.0
478,Charlie Coyle,MIN,C,6,1,1,2,-3,4,1,0,0,0,12,8.3,16:23,20.3,38.9
479,Maxim Lapierre,STL,C,10,1,1,2,+3,22,0,0,0,0,7,14.3,9:46,13.5,52.5
480,Luke Gazdic,EDM,L,17,1,1,2,+2,45,0,0,0,0,8,12.5,5:30,8.8,0.0
481,Marty Havlat,SJS,R,5,1,1,2,+0,0,0,0,0,0,7,14.3,15:15,21.2,0.0
482,Josh Leivo,TOR,L,7,1,1,2,+0,0,0,0,0,0,4,25.0,9:51,14.7,0.0
483,Mark Pysyk,BUF,D,19,0,2,2,-5,4,0,0,0,0,24,0.0,20:54,25.9,0.0
484,Karl Alzner,WSH,D,18,0,2,2,-2,10,0,0,0,0,24,0.0,21:15,25.3,0.0
485,Robyn Regehr,LAK,D,17,0,2,2,+3,10,0,0,0,0,23,0.0,19:36,28.6,0.0
486,Anton Stralman,NYR,D,17,0,2,2,+1,8,0,0,0,0,25,0.0,19:16,25.4,0.0
487,Sergei Gonchar,DAL,D,17,0,2,2,-7,6,0,0,0,0,18,0.0,18:40,22.4,0.0
488,Francis Bouillon,MTL,D,18,0,2,2,-8,13,0,0,0,0,11,0.0,17:24,22.9,0.0
489,Nate Guenin,COL,D,16,0,2,2,+6,8,0,0,0,0,15,0.0,17:14,24.4,0.0
490,Barret Jackman,STL,D,14,0,2,2,+3,20,0,0,0,0,14,0.0,17:39,24.1,0.0
491,Jordan Leopold,STL,D,13,0,2,2,+1,4,0,0,0,0,20,0.0,15:44,21.4,0.0
492,Bryce Salvador,NJD,D,9,0,2,2,-1,9,0,0,0,0,7,0.0,21:46,25.9,0.0
493,Andrej Sustr,TBL,D,12,0,2,2,+1,4,0,0,0,0,12,0.0,15:37,19.3,0.0
494,Mark Stuart,WPG,D,12,0,2,2,+2,8,0,0,0,0,7,0.0,15:31,20.2,0.0
495,Shane O'Brien,CGY,D,17,0,2,2,-2,27,0,0,0,0,6,0.0,10:16,15.9,0.0
496,Tuomo Ruutu,CAR,R,12,0,2,2,-7,14,0,0,0,0,14,0.0,13:48,19.0,42.8
497,Ryan Carter,NJD,C,14,0,2,2,-5,12,0,0,0,0,15,0.0,11:37,17.0,31.2
498,Matt Carkner,NYI,D,12,0,2,2,-4,30,0,0,0,0,18,0.0,13:08,19.3,0.0
499,Travis Moen,MTL,L,13,0,2,2,-1,14,0,0,0,0,14,0.0,11:22,17.4,0.0
500,B.J. Crombeen,TBL,R,15,0,2,2,+0,14,0,0,0,0,9,0.0,9:46,14.4,0.0
501,Alexandre Burrows,VAN,L,8,0,2,2,-4,7,0,0,0,0,26,0.0,18:10,25.0,54.2
502,Rostislav Olesz,NJD,L,10,0,2,2,-1,0,0,0,0,0,9,0.0,11:25,17.0,33.3
503,Nate Prosser,MIN,D,7,0,2,2,+1,19,0,0,0,0,6,0.0,15:39,21.7,0.0
504,Radek Martinek,NYI,D,7,0,2,2,+2,2,0,0,0,0,5,0.0,15:17,19.4,0.0
505,Matt Bartkowski,BOS,D,5,0,2,2,-1,0,0,0,0,0,9,0.0,16:49,20.4,0.0
506,Nikolai Kulemin,TOR,L,5,0,2,2,+1,4,0,0,0,0,2,0.0,16:14,24.8,50.0
507,Beau Bennett,PIT,R,6,0,2,2,+0,0,0,0,0,0,7,0.0,12:50,17.3,100.0
508,Darren Archibald,VAN,R,8,0,2,2,+3,0,0,0,0,0,5,0.0,8:35,13.3,0.0
509,Michael Latta,WSH,C,8,0,2,2,-1,7,0,0,0,0,4,0.0,8:06,13.0,53.3
510,Troy Bodie,TOR,R,9,0,2,2,+0,5,0,0,0,0,7,0.0,6:00,9.2,0.0
511,Jeremy Morin,CHI,L,5,0,2,2,+1,0,0,0,0,0,10,0.0,9:15,14.8,0.0
512,Andy Miele,PHX,C,4,0,2,2,+2,5,0,0,0,0,5,0.0,8:55,12.0,40.0
513,Lane MacDermid,DAL,L,6,0,2,2,+2,5,0,0,0,0,1,0.0,5:48,9.3,50.0
514,Eric Boulton,NYI,L,4,0,2,2,+2,10,0,0,0,0,4,0.0,6:35,10.8,0.0
515,Ryan Spooner,BOS,C,2,0,2,2,+0,2,0,0,0,0,4,0.0,11:50,17.0,50.0
516,Chad Billins,CGY,D,2,0,2,2,-1,0,0,0,0,0,0,0.0,10:37,16.0,0.0
517,Andrew Ference,EDM,D,19,1,0,1,-8,12,0,0,0,0,19,5.3,20:32,26.3,100.0
518,Rasmus Ristolainen,BUF,D,16,1,0,1,-5,4,0,0,0,0,23,4.3,17:10,21.4,0.0
519,Roman Polak,STL,D,15,1,0,1,+1,11,0,0,0,0,12,8.3,17:17,23.0,0.0
520,Luke Schenn,PHI,D,13,1,0,1,-7,16,0,0,0,0,15,6.7,15:29,22.0,0.0
521,Alexander Urbom,WSH,D,12,1,0,1,+2,17,0,0,0,0,12,8.3,15:18,19.6,0.0
522,Matt Hendricks,NSH,C,14,1,0,1,-2,24,0,0,0,0,16,6.3,12:43,17.9,50.0
523,Derek MacKenzie,CBJ,C,15,1,0,1,-3,7,0,0,0,0,13,7.7,11:17,16.4,56.1
524,Kyle Clifford,LAK,L,16,1,0,1,+2,32,0,0,0,0,19,5.3,9:44,14.3,50.0
525,Zenon Konopka,MIN,C,18,1,0,1,-2,32,0,0,0,0,5,20.0,8:35,15.0,65.7
526,Rostislav Klesla,PHX,D,10,1,0,1,+1,8,0,0,0,0,5,20.0,14:59,22.1,0.0
527,Colin McDonald,NYI,R,12,1,0,1,-9,6,0,0,0,0,13,7.7,11:41,14.8,66.7
528,Shawn Thornton,BOS,L,17,1,0,1,+2,24,0,0,0,0,23,4.3,8:04,11.6,0.0
529,Ryan Garbutt,DAL,L,12,1,0,1,-2,19,0,0,0,0,20,5.0,10:27,15.6,0.0
530,Nikita Zadorov,BUF,D,7,1,0,1,-4,4,0,0,0,0,4,25.0,17:10,20.3,0.0
531,Tom Sestito,VAN,L,20,1,0,1,-3,43,0,0,0,0,7,14.3,5:47,9.1,25.0
532,Jordan Caron,BOS,R,9,1,0,1,-2,7,0,0,0,0,10,10.0,12:17,16.4,50.0
533,Mike Brown,"EDM, SJS",R,14,1,0,1,+0,33,0,0,0,0,7,14.3,6:37,10.1,100.0
